Column1,Column2
header, 
  seq, 5926
  stamp, 
    secs, 1650547180
    nsecs, 222106316
  frame_id," ""map"""
segments, 
circles, 
  - ,
    center, 
      x, -4.630097886352767
      y, -6.925006442597646
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.36042491936865473
    true_radius, 0.11042491936865473
  - ,
    center, 
      x, -4.008569880737188
      y, -6.324213073617818
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.2901037955722468
    true_radius, 0.0401037955722468
  - ,
    center, 
      x, -3.487456194507564
      y, -6.32973397006622
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.3421124858390359
    true_radius, 0.09211248583903592
  - ,
    center, 
      x, -3.1614775478188197
      y, -6.265380810420027
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.3533809387733716
    true_radius, 0.10338093877337162
  - ,
    center, 
      x, 0.059099498138867806
      y, -5.295195632816728
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.422018057427554
    true_radius, 0.172018057427554
  - ,
    center, 
      x, 8.42737075862236
      y, -6.5830560976499575
      z, 0.0
    velocity, 
      x, 0.0
      y, 0.0
      z, 0.0
    radius, 0.3569461531078384
    true_radius, 0.1069461531078384
